[ { term: 's', tf: 28417 },
  { term: 'eternity s', tf: 18 },
  { term: 'vision drowns', tf: 18 },
  { term: 'painted claws', tf: 18 },
  { term: 'countless names', tf: 18 },
  { term: 'witch storm', tf: 18 },
  { term: 'hell blood', tf: 18 },
  { term: 'open wound', tf: 18 },
  { term: 'likt en', tf: 18 },
  { term: 'lonely place', tf: 18 },
  { term: 'lost control', tf: 18 },
  { term: 'black madonna', tf: 18 },
  { term: 'paradise lost', tf: 18 },
  { term: 'killing time', tf: 18 },
  { term: 'black sword', tf: 18 },
  { term: 's semen', tf: 18 },
  { term: 'newborn child', tf: 18 },
  { term: 'm floating', tf: 18 },
  { term: 'sj len', tf: 18 },
  { term: 'everlasting fire', tf: 18 },
  { term: 'wild beast', tf: 18 },
  { term: 'feel free', tf: 18 },
  { term: 's destiny', tf: 18 },
  { term: 'north wind', tf: 18 },
  { term: 'wise men', tf: 18 },
  { term: 'satan blood', tf: 18 },
  { term: 'm digging', tf: 18 },
  { term: 'll win', tf: 18 },
  { term: 'v rld', tf: 18 },
  { term: 'serpent sermon', tf: 18 },
  { term: 'baby s', tf: 18 },
  { term: 'eden s', tf: 18 },
  { term: 'final days', tf: 18 },
  { term: 'flame burning', tf: 18 },
  { term: 'eternal time', tf: 18 },
  { term: 't burn', tf: 18 },
  { term: 'nocturnal blasphemy', tf: 18 },
  { term: 'frozen plains', tf: 18 },
  { term: 'soul invictus', tf: 18 },
  { term: 'caylen tor', tf: 18 },
  { term: 'pain join', tf: 18 },
  { term: 'sacred flesh', tf: 18 },
  { term: 'knee deep', tf: 18 },
  { term: 'war god', tf: 18 },
  { term: 'm back', tf: 18 },
  { term: 'astron black', tf: 18 },
  { term: 'love lost', tf: 18 },
  { term: 'speak ov', tf: 18 },
  { term: 'eternal cycle', tf: 18 },
  { term: 'lonely road', tf: 18 },
  { term: 'everlasting world', tf: 18 },
  { term: 'r k', tf: 18 },
  { term: 'spiritual winter', tf: 18 },
  { term: 'call life', tf: 18 },
  { term: 'eon veiled', tf: 18 },
  { term: 'wild beasts', tf: 18 },
  { term: 'desert sand', tf: 18 },
  { term: 'nergal lyrics', tf: 18 },
  { term: 'elder gods', tf: 18 },
  { term: 'nocturnal flare', tf: 18 },
  { term: 'conqueror s', tf: 18 },
  { term: 'ashes goodbye', tf: 18 },
  { term: 'synvorlath lord', tf: 18 },
  { term: 'red roses', tf: 18 },
  { term: 'elysian fields', tf: 18 },
  { term: 'arise hear', tf: 18 },
  { term: 's past', tf: 18 },
  { term: 'planet s', tf: 18 },
  { term: 'shining light', tf: 18 },
  { term: 'raise hell', tf: 18 },
  { term: 'great deceiver', tf: 18 },
  { term: 'holy mary', tf: 18 },
  { term: 'de dieu', tf: 18 },
  { term: 'mind beware', tf: 18 },
  { term: 'n o', tf: 18 },
  { term: 'dead gods', tf: 18 },
  { term: '4th desert', tf: 18 },
  { term: 'liquid fire', tf: 18 },
  { term: 've died', tf: 18 },
  { term: 'stone walls', tf: 18 },
  { term: 'poison fog', tf: 18 },
  { term: 've turned', tf: 18 },
  { term: 'lose control', tf: 18 },
  { term: 'grows stronger', tf: 18 },
  { term: 'emperor koord', tf: 18 },
  { term: 'eternal hell', tf: 18 },
  { term: 'cosmic sea', tf: 18 },
  { term: 'clarion call', tf: 18 },
  { term: 'crimson red', tf: 18 },
  { term: 'suicide suicide', tf: 18 },
  { term: 'blackened heart', tf: 18 },
  { term: 's tomb', tf: 18 },
  { term: 'darkened wings', tf: 18 },
  { term: 'dead leaves', tf: 18 },
  { term: 'red baron', tf: 18 },
  { term: 'sigma enigma', tf: 18 },
  { term: 'pure black', tf: 18 },
  { term: 'dark cold', tf: 18 },
  { term: 'blood tears', tf: 18 },
  { term: 'o malley', tf: 18 },
  { term: 'dark days', tf: 18 },
  { term: 'horned moon', tf: 18 },
  { term: 'moonlight path', tf: 18 },
  { term: 'deepest night', tf: 18 },
  { term: 'eternal sky', tf: 18 },
  { term: 'pray pray', tf: 18 },
  { term: 'people die', tf: 18 },
  { term: 'ending pain', tf: 18 },
  { term: 'hell chorus', tf: 18 },
  { term: 'm reborn', tf: 18 },
  { term: 'modern life', tf: 18 },
  { term: 'll slit', tf: 18 },
  { term: 'ugly face', tf: 18 },
  { term: 'twisting turning', tf: 18 },
  { term: 'bastard s', tf: 18 },
  { term: 'n l', tf: 18 },
  { term: 'lies beneath', tf: 18 },
  { term: 'ancient land', tf: 18 },
  { term: 'christian church', tf: 18 },
  { term: 'hyv stit', tf: 18 },
  { term: 'sj lens', tf: 18 },
  { term: 'eyes closed', tf: 18 },
  { term: 'refuse resist', tf: 18 },
  { term: 's throat', tf: 18 },
  { term: 'step forward', tf: 18 },
  { term: 'p iv', tf: 18 },
  { term: 'dark past', tf: 18 },
  { term: 'death brings', tf: 18 },
  { term: 'truth s', tf: 18 },
  { term: 'sun rising', tf: 18 },
  { term: 'unholy war', tf: 18 },
  { term: 'r n', tf: 18 },
  { term: 'j n', tf: 18 },
  { term: 'thy world', tf: 18 },
  { term: 'solo hank', tf: 18 },
  { term: 'sword age', tf: 18 },
  { term: 'anti christ', tf: 18 },
  { term: 'madman s', tf: 18 },
  { term: 'shattered dreams', tf: 18 },
  { term: 'bitter tears', tf: 18 },
  { term: 'hell back', tf: 18 },
  { term: 'blood spilt', tf: 18 },
  { term: 'starless skies', tf: 18 },
  { term: 'death life', tf: 18 },
  { term: 's temple', tf: 18 },
  { term: 'm left', tf: 18 },
  { term: 'lyrics derek', tf: 18 },
  { term: 'wild rover', tf: 18 },
  { term: 'sacred key', tf: 18 },
  { term: 'demarkens son', tf: 18 },
  { term: 'lead destroyer', tf: 18 },
  { term: 'sudden death', tf: 18 },
  { term: 'holy virgin', tf: 18 },
  { term: 'wanted dead', tf: 18 },
  { term: 'war time', tf: 18 },
  { term: 'll drown', tf: 18 },
  { term: 'er du', tf: 18 },
  { term: 'raining blood', tf: 18 },
  { term: 'evil inside', tf: 18 },
  { term: 'billion years', tf: 18 },
  { term: 'ocean s', tf: 18 },
  { term: 'life means', tf: 18 },
  { term: 'antichrist born', tf: 18 },
  { term: 'chorus solo', tf: 18 },
  { term: 'death takes', tf: 18 },
  { term: 'unspoken words', tf: 18 },
  { term: 'shoot em', tf: 18 },
  { term: 'river saile', tf: 18 },
  { term: 's den', tf: 18 },
  { term: 'invisible force', tf: 18 },
  { term: 'gonna stop', tf: 18 },
  { term: 'kill crush', tf: 18 },
  { term: 'bow strike', tf: 18 },
  { term: 'downward spiral', tf: 18 },
  { term: 'll start', tf: 18 },
  { term: 'body lay', tf: 18 },
  { term: 'grimanic guerillas', tf: 18 },
  { term: 'bewitching valley', tf: 18 },
  { term: 's fear', tf: 18 },
  { term: 'den som', tf: 18 },
  { term: 'endless fear', tf: 18 },
  { term: 'grinding teeth', tf: 18 },
  { term: 'glory forever', tf: 18 },
  { term: 'modern times', tf: 18 },
  { term: 'lightning strike', tf: 18 },
  { term: 'hail thee', tf: 18 },
  { term: 'shellfire defense', tf: 18 },
  { term: 'death eternal', tf: 18 },
  { term: 't fall', tf: 18 },
  { term: 'bad blood', tf: 18 },
  { term: 'pagan souls', tf: 18 },
  { term: 'life forever', tf: 18 },
  { term: 'r lyeh', tf: 18 },
  { term: 's mass', tf: 18 },
  { term: 'original sin', tf: 18 },
  { term: 'dead die', tf: 18 },
  { term: 'red clouds', tf: 18 },
  { term: 'lust pain', tf: 18 },
  { term: 'storm raging', tf: 18 },
  { term: 't ignore', tf: 18 },
  { term: 'm watching', tf: 18 },
  { term: 'blood hunger', tf: 18 },
  { term: 'pure blood', tf: 18 },
  { term: 'king god', tf: 18 },
  { term: 'total eclipse', tf: 18 },
  { term: 'dark delight', tf: 18 },
  { term: 'golden throne', tf: 18 },
  { term: 'spiritual genocide', tf: 18 },
  { term: 'death cult', tf: 18 },
  { term: 'hadn t', tf: 18 },
  { term: 'unconscious ruins', tf: 18 },
  { term: 'holy throne', tf: 18 },
  { term: 'great king', tf: 18 },
  { term: 's sweet', tf: 18 },
  { term: 'heaven high', tf: 18 },
  { term: 'mount north', tf: 18 },
  { term: 'cold void', tf: 18 },
  { term: 'blackest night', tf: 18 },
  { term: 'll remember', tf: 18 },
  { term: 'dead mother', tf: 18 },
  { term: 'dead cold', tf: 18 },
  { term: 'r s', tf: 18 },
  { term: 'dark spirits', tf: 18 },
  { term: 'mighty wings', tf: 18 },
  { term: 'kingdoms rise', tf: 18 },
  { term: 'church ov', tf: 18 },
  { term: 'veneratio diaboli', tf: 18 },
  { term: 'final words', tf: 18 },
  { term: 'blood angel', tf: 18 },
  { term: 'sina gods', tf: 18 },
  { term: 'taiwanese part', tf: 18 },
  { term: 'anak rise', tf: 18 },
  { term: 'violent type', tf: 18 },
  { term: 'nuclear gods', tf: 18 },
  { term: 's sign', tf: 18 },
  { term: 'judgment day', tf: 18 },
  { term: 'fighting man', tf: 18 },
  { term: 'flows freely', tf: 18 },
  { term: 'die death', tf: 18 },
  { term: 's cries', tf: 18 },
  { term: 'theurgy chains', tf: 18 },
  { term: 'metal fang', tf: 18 },
  { term: 's hope', tf: 18 },
  { term: 's mouth', tf: 18 },
  { term: 'blood pours', tf: 18 },
  { term: 'lifeless bodies', tf: 18 },
  { term: 'hell fire', tf: 18 },
  { term: 'final time', tf: 18 },
  { term: 'darkness fell', tf: 18 },
  { term: 'behemoth', tf: 18 },
  { term: 'orphaned', tf: 18 },
  { term: 'savour', tf: 18 },
  { term: 'undefeated', tf: 18 },
  { term: 'lu', tf: 18 },
  { term: 'tonite', tf: 18 },
  { term: 'thereof', tf: 18 },
  { term: 'grandiose', tf: 18 },
  { term: 'ginnungagap', tf: 18 },
  { term: 'musta', tf: 18 },
  { term: 'belphegor', tf: 18 },
  { term: 'onset', tf: 18 },
  { term: 'grieves', tf: 18 },
  { term: 'ttar', tf: 18 },
  { term: 'prolonged', tf: 18 },
  { term: 'intoxicate', tf: 18 },
  { term: 'weeds', tf: 18 },
  { term: 'blocked', tf: 18 },
  { term: 'nostrum', tf: 18 },
  { term: 'brenner', tf: 18 },
  { term: 'snowcovered', tf: 18 },
  { term: 'mara', tf: 18 },
  { term: 'ninety', tf: 18 },
  { term: 'suppose', tf: 18 },
  { term: 'semigalls', tf: 18 },
  { term: 'indefinite', tf: 18 },
  { term: 'biological', tf: 18 },
  { term: 'default', tf: 18 },
  { term: 'fable', tf: 18 },
  { term: 'disconnect', tf: 18 },
  { term: 'champions', tf: 18 },
  { term: 'risks', tf: 18 },
  { term: 'aduatuza', tf: 18 },
  { term: 'monk', tf: 18 },
  { term: 'nightmarish', tf: 18 },
  { term: 'calmly', tf: 18 },
  { term: 'succumbed', tf: 18 },
  { term: 'anatomy', tf: 18 },
  { term: 'loudly', tf: 18 },
  { term: 'nie', tf: 18 },
  { term: 'tempests', tf: 18 },
  { term: 'idealism', tf: 18 },
  { term: 'fireflies', tf: 18 },
  { term: 'citadels', tf: 18 },
  { term: 'launch', tf: 18 },
  { term: 'peeled', tf: 18 },
  { term: 'deirdre', tf: 18 },
  { term: 'infections', tf: 18 },
  { term: 'merging', tf: 18 },
  { term: 'ins', tf: 18 },
  { term: 'trusting', tf: 18 },
  { term: 'vem', tf: 18 },
  { term: 'lacking', tf: 18 },
  { term: 'earlier', tf: 18 },
  { term: 'highway', tf: 18 },
  { term: 'busy', tf: 18 },
  { term: 'slender', tf: 18 },
  { term: 'mortar', tf: 18 },
  { term: 'favilla', tf: 18 },
  { term: 'announcing', tf: 18 },
  { term: 'fraction', tf: 18 },
  { term: 'hinnom', tf: 18 },
  { term: 'bares', tf: 18 },
  { term: 'aloof', tf: 18 },
  { term: 'disgusts', tf: 18 },
  { term: 'visu', tf: 18 },
  { term: 'president', tf: 18 },
  { term: 'asar', tf: 18 },
  { term: 'orbits', tf: 18 },
  { term: 'contest', tf: 18 },
  { term: 'spiritu', tf: 18 },
  { term: 'lazarus', tf: 18 },
  { term: 'tested', tf: 18 },
  { term: 'rejoiced', tf: 18 },
  { term: 'loses', tf: 18 },
  { term: 'demanded', tf: 18 },
  { term: 'pureness', tf: 18 },
  { term: 'bereaved', tf: 18 },
  { term: 'hellhound', tf: 18 },
  { term: 'ihn', tf: 18 },
  { term: 'absolutely', tf: 18 },
  { term: 'dynamic', tf: 18 },
  { term: 'developed', tf: 18 },
  { term: 'tens', tf: 18 },
  { term: 'mayhap', tf: 18 },
  { term: 'angelgrinder', tf: 18 },
  { term: 'mages', tf: 18 },
  { term: 'helfire', tf: 18 },
  { term: 'fours', tf: 18 },
  { term: 'dublin', tf: 18 },
  { term: 'inexorably', tf: 18 },
  { term: 'somnium', tf: 18 },
  { term: 'uniforms', tf: 18 },
  { term: 'nourished', tf: 18 },
  { term: 'regiments', tf: 18 },
  { term: 'hara', tf: 18 },
  { term: 'casted', tf: 18 },
  { term: 'unfair', tf: 18 },
  { term: 'kvasir', tf: 18 },
  { term: 'worshipper', tf: 18 },
  { term: 'communicate', tf: 18 },
  { term: 'farm', tf: 18 },
  { term: 'ebb', tf: 18 },
  { term: 'elderly', tf: 18 },
  { term: 'ogress', tf: 18 },
  { term: 'mage', tf: 18 },
  { term: 'falseness', tf: 18 },
  { term: 'incomprehensible', tf: 18 },
  { term: 'benevolence', tf: 18 },
  { term: 'materia', tf: 18 },
  { term: 'sodomite', tf: 18 },
  { term: 'hypnotizing', tf: 18 },
  { term: 'french', tf: 18 },
  { term: 'rde', tf: 18 },
  { term: 'pakkanen', tf: 18 },
  { term: 'armada', tf: 18 },
  { term: 'treatment', tf: 18 },
  { term: 'retrieve', tf: 18 },
  { term: 'marshall', tf: 18 },
  { term: 'wanes', tf: 18 },
  { term: 'asps', tf: 18 },
  { term: 'knotted', tf: 18 },
  { term: 'paul', tf: 18 },
  { term: 'delivers', tf: 18 },
  { term: 'agreed', tf: 18 },
  { term: 'fighters', tf: 18 },
  { term: 'sonderkommando', tf: 18 },
  { term: 'computer', tf: 18 },
  { term: 'international', tf: 18 },
  { term: 'directly', tf: 18 },
  { term: 'placid', tf: 18 },
  { term: 'spirited', tf: 18 },
  { term: 'traversed', tf: 18 },
  { term: 'pon', tf: 18 },
  { term: 'nonconformity', tf: 18 },
  { term: 'alignment', tf: 18 },
  { term: 'dechristianize', tf: 18 },
  { term: 'consolation', tf: 18 },
  { term: 'faiths', tf: 18 },
  { term: 'impera', tf: 18 },
  { term: 'intimate', tf: 18 },
  { term: 'nadir', tf: 18 },
  { term: 'graveyards', tf: 18 },
  { term: 'growling', tf: 18 },
  { term: 'porcelain', tf: 18 },
  { term: 'clone', tf: 18 },
  { term: 'program', tf: 18 },
  { term: 'traveler', tf: 18 },
  { term: 'takin', tf: 18 },
  { term: 'tactics', tf: 18 },
  { term: 'exhibit', tf: 18 },
  { term: 'accomplice', tf: 18 },
  { term: 'athens', tf: 18 },
  { term: 'stature', tf: 18 },
  { term: 'yellowed', tf: 18 },
  { term: 'alchemist', tf: 18 },
  { term: 'arcana', tf: 18 },
  { term: 'coincidence', tf: 18 },
  { term: 'complain', tf: 18 },
  { term: 'morbidity', tf: 18 },
  { term: 'lichen', tf: 18 },
  { term: 'aspects', tf: 18 },
  { term: 'vigilant', tf: 18 },
  { term: 'munte', tf: 18 },
  { term: 'mourned', tf: 18 },
  { term: 'remembrances', tf: 18 },
  { term: 'shaved', tf: 18 },
  { term: 'lifestyle', tf: 18 },
  { term: 'smitten', tf: 18 },
  { term: 'eweroun', tf: 18 },
  { term: 'bedlam', tf: 18 },
  { term: 'slowing', tf: 18 },
  { term: 'jetzt', tf: 18 },
  { term: 'environment', tf: 18 },
  { term: 'unfetter', tf: 18 },
  { term: 'untruth', tf: 18 },
  { term: 'usurp', tf: 18 },
  { term: 'xeper', tf: 18 },
  { term: 'tables', tf: 18 },
  { term: 'entrapped', tf: 18 },
  { term: 'blindfolded', tf: 18 },
  { term: 'suspicion', tf: 18 },
  { term: 'nel', tf: 18 },
  { term: 'kriemhild', tf: 18 },
  { term: 'llen', tf: 18 },
  { term: 'cleans', tf: 18 },
  { term: 'jai', tf: 18 },
  { term: 'wands', tf: 18 },
  { term: 'indoctrination', tf: 18 },
  { term: 'alters', tf: 18 },
  { term: 'virtus', tf: 18 },
  { term: 'sheen', tf: 18 },
  { term: 'staining', tf: 18 },
  { term: 'tissue', tf: 18 },
  { term: 'boycott', tf: 18 },
  { term: 'rotating', tf: 18 },
  { term: 'rival', tf: 18 },
  { term: 'refusing', tf: 18 },
  { term: 'lik', tf: 18 },
  { term: 'blackeyes', tf: 18 },
  { term: 'tortuous', tf: 18 },
  { term: 'splashed', tf: 18 },
  { term: 'countryside', tf: 18 },
  { term: 'vastaan', tf: 18 },
  { term: 'kohti', tf: 18 },
  { term: 'handful', tf: 18 },
  { term: 'nil', tf: 18 },
  { term: 'select', tf: 18 },
  { term: 'della', tf: 18 },
  { term: 'miron', tf: 18 },
  { term: 'blaster', tf: 18 },
  { term: '3x', tf: 18 },
  { term: 'boring', tf: 18 },
  { term: 'erde', tf: 18 },
  { term: 'synagogue', tf: 18 },
  { term: 'healthy', tf: 18 },
  { term: 'mentality', tf: 18 },
  { term: 'sickens', tf: 18 },
  { term: 'molested', tf: 18 },
  { term: 'knoweth', tf: 18 },
  { term: 'hissed', tf: 18 },
  { term: 'enrich', tf: 18 },
  { term: 'enchained', tf: 18 },
  { term: 'hopp', tf: 18 },
  { term: 'hellenic', tf: 18 },
  { term: 'friendly', tf: 18 },
  { term: 'grasps', tf: 18 },
  { term: 'solefald', tf: 18 },
  { term: 'porn', tf: 18 },
  { term: 'autopsy', tf: 18 },
  { term: 'equipped', tf: 18 },
  { term: 'unthinkable', tf: 18 },
  { term: 'emaciated', tf: 18 },
  { term: 'truest', tf: 18 },
  { term: 'expressions', tf: 18 },
  { term: 'hues', tf: 18 },
  { term: 'yll', tf: 18 },
  { term: 'cherished', tf: 18 },
  { term: 'obscenity', tf: 18 },
  { term: 'mines', tf: 18 },
  { term: 'dyster', tf: 18 },
  { term: 'cheer', tf: 18 },
  { term: 'zip', tf: 18 },
  { term: 'misunderstood', tf: 18 },
  { term: 'klatrymadon', tf: 18 },
  { term: 'avidya', tf: 18 },
  { term: 'indomitable', tf: 18 },
  { term: 'pry', tf: 18 },
  { term: 'groove', tf: 18 },
  { term: 'rv', tf: 18 },
  { term: 'imperator', tf: 18 },
  { term: 'waken', tf: 18 },
  { term: 'compels', tf: 18 },
  { term: 'spearhead', tf: 18 },
  { term: 'enjoyed', tf: 18 },
  { term: 'ac', tf: 18 },
  { term: 'joint', tf: 18 },
  { term: 'timelessness', tf: 18 },
  { term: 'hay', tf: 18 },
  { term: 'clutches', tf: 18 },
  { term: 'jean', tf: 18 },
  { term: 'mongrel', tf: 18 },
  { term: 'edess', tf: 18 },
  { term: 'apostles', tf: 18 },
  { term: 'narcotic', tf: 18 },
  { term: 'invocations', tf: 18 },
  { term: 'navigate', tf: 18 },
  { term: 'huntress', tf: 18 },
  { term: 'sticks', tf: 18 },
  { term: 'scorpio', tf: 18 },
  { term: 'blinking', tf: 18 },
  { term: 'nag', tf: 18 },
  { term: 'faerie', tf: 18 },
  { term: 'wallow', tf: 18 },
  { term: 'gutted', tf: 18 },
  { term: 'sham', tf: 18 },
  { term: 'hotter', tf: 18 },
  { term: 'defining', tf: 18 },
  { term: 'pinned', tf: 18 },
  { term: 'reclaimed', tf: 18 },
  { term: 'motivation', tf: 18 },
  { term: '6th', tf: 18 },
  { term: 'distractions', tf: 18 },
  { term: 'hysterical', tf: 18 },
  { term: 'assailed', tf: 18 },
  { term: 'devi', tf: 18 },
  { term: 'rottendom', tf: 18 },
  { term: 'pondering', tf: 18 },
  { term: 'vowed', tf: 18 },
  { term: 'rotswarms', tf: 18 },
  { term: 'besiege', tf: 18 },
  { term: 'suppressed', tf: 18 },
  { term: 'enlightment', tf: 18 },
  { term: 'stopping', tf: 18 },
  { term: 'comforts', tf: 18 },
  { term: 'charlatan', tf: 18 },
  { term: 'evokes', tf: 18 },
  { term: 'mythology', tf: 18 },
  { term: 'lousy', tf: 18 },
  { term: 'mantel', tf: 18 },
  { term: 'seeker', tf: 18 },
  { term: 'cheering', tf: 18 },
  { term: 'vigour', tf: 18 },
  { term: 'creeds', tf: 18 },
  { term: 'demonblood', tf: 18 },
  { term: 'mentioned', tf: 18 },
  { term: 'scope', tf: 18 },
  { term: 'balanced', tf: 18 },
  { term: 'rised', tf: 18 },
  { term: 'charlatans', tf: 18 },
  { term: 'overrun', tf: 18 },
  { term: 'kettil', tf: 18 },
  { term: 'comet', tf: 18 },
  { term: 'coated', tf: 18 },
  { term: 'doves', tf: 18 },
  { term: 'reform', tf: 18 },
  { term: 'vietii', tf: 18 },
  { term: 'consistence', tf: 18 },
  { term: 'tills', tf: 18 },
  { term: 'tyr', tf: 18 },
  { term: 'cart', tf: 18 },
  { term: 'banks', tf: 18 },
  { term: 'excite', tf: 18 },
  { term: 'bolt', tf: 18 },
  { term: 'occupy', tf: 18 },
  { term: 'absinthe', tf: 18 },
  { term: 'politicians', tf: 18 },
  { term: 'addict', tf: 18 },
  { term: 'nausea', tf: 18 },
  { term: 'myriads', tf: 18 },
  { term: 'elden', tf: 18 },
  { term: 'clenching', tf: 18 },
  { term: 'buzz', tf: 18 },
  { term: 'trickling', tf: 18 },
  { term: 'development', tf: 18 },
  { term: 'gallow', tf: 18 },
  { term: 'dispose', tf: 18 },
  { term: 'ministry', tf: 18 },
  { term: 'nirvana', tf: 18 },
  { term: 'designs', tf: 18 },
  { term: 'usual', tf: 18 },
  { term: 'lining', tf: 18 },
  { term: 'parched', tf: 18 },
  { term: 'pocket', tf: 18 },
  { term: 'peste', tf: 18 },
  { term: 'earths', tf: 18 },
  { term: 'accuse', tf: 18 },
  { term: 'berlin', tf: 18 },
  { term: 'meinen', tf: 18 },
  { term: 'chapters', tf: 18 },
  { term: 'eli', tf: 18 },
  { term: 'coldly', tf: 18 },
  { term: 'compel', tf: 18 },
  { term: 'closure', tf: 18 },
  { term: 'moths', tf: 18 },
  { term: 'weirdcong', tf: 18 },
  { term: 'secured', tf: 18 },
  { term: 'despondent', tf: 18 },
  { term: 'implode', tf: 18 },
  { term: 'unfolded', tf: 18 },
  { term: 'druj', tf: 18 },
  { term: 'sultry', tf: 18 },
  { term: 'distinct', tf: 18 },
  { term: 'ballads', tf: 18 },
  { term: 'inaudible', tf: 18 },
  { term: 'goddesses', tf: 18 },
  { term: 'pervert', tf: 18 },
  { term: 'monday', tf: 18 },
  { term: 'separating', tf: 18 },
  { term: 'conjunction', tf: 18 },
  { term: 'distinction', tf: 18 },
  { term: 'birthing', tf: 18 },
  { term: 'fara', tf: 18 },
  { term: 'initiated', tf: 18 },
  { term: 'lever', tf: 18 },
  { term: 'coalesce', tf: 18 },
  { term: 'homo', tf: 18 },
  { term: 'hungered', tf: 18 },
  { term: 'pulses', tf: 18 },
  { term: 'mirth', tf: 18 },
  { term: 'surprised', tf: 18 },
  { term: 'parish', tf: 18 },
  { term: 'shaft', tf: 18 },
